14.2786,13.0654,12.8597,13.0726,15.4416,16.63,15.9475,14.1583,13.8522,15.2446,14.372,19.1251,17.2468,13.8036,17.0782,14.216,17.159,13.9621,13.1344,13.7811,16.8326,14.1594,14.1911,17.3032,14.1358,15.1007,15.2527,14.7433,12.7958,17.0851,15.3211,15.3108,15.7779,13.716,15.5112,13.2531,15.0551,16.8324,12.4121,17.1557,16.4018,13.7064,14.7112,13.22,13.7769,15.5154,13.9021,13.7133,14.097,17.0928,12.7374,14.213,12.7324,15.863,16.7687,13.9669,16.8819,14.3167,16.4452,15.4054,17.1101,13.9925,17.0134,15.7112,13.5512,13.6829,12.9775,15.5294,13.5866,12.795,14.5055,18.1811,13.0619,17.0513,14.6171,16.9042,13.6576,16.8587,17.296,13.84,13.9595,13.9173,15.5013,16.1061,14.1622,16.5635,12.9644,12.4066,14.8763,13.5384,13.7549,12.6457,16.3062,13.0759,15.7131,16,16.2116,14.5813,15.7275,13.2789,14.8906
17.4627,16.6184,16.5061,17.2897,17.3731,16.8776,16.975,16.9365,17.0226,17.2875,16.902,18.068,17.1115,17.1929,17.4355,16.7965,17.2139,17.0721,16.6712,17.1254,17.6578,17.152,16.9475,17.9204,16.9849,16.936,17.0527,17.5778,16.7731,17.393,17.1137,17.2777,17.2819,17.1059,17.2278,16.6685,17.9954,16.9157,16.859,17.1107,16.8995,17.0291,16.9304,17.5576,16.9983,17.4934,16.8139,16.8973,16.6808,17.6057,16.7042,16.7424,16.7605,17.3052,16.9724,17.4884,16.835,17.0286,18.1211,17.3696,17.4457,17.0587,17.613,17.4367,17.7174,17.2545,16.942,17.3589,17.3008,16.7296,17.0127,17.4545,16.6433,17.0788,17.3765,17.0781,17.0085,17.0948,17.2195,16.9294,16.8561,16.8511,17.2562,17.4917,16.6354,17.8364,16.7214,17.4525,17.277,16.9879,17.7718,16.612,16.9866,16.6614,17.0798,17.6335,17.5639,17.3298,17.5193,16.7164,17.1512
18.0969,17.4261,17.314,18.1709,18.0117,17.3236,17.373,17.4635,17.5699,17.9419,17.5373,18.8597,17.6498,18.1399,17.9522,17.3172,17.7391,17.78,17.4331,18.042,18.3725,18.0385,17.5063,18.5722,17.7556,17.5865,17.689,18.4018,17.4832,17.8459,17.7501,17.8669,17.8344,17.9155,17.7465,17.3954,18.7592,17.3788,17.7471,17.5856,17.3064,17.7099,17.614,18.6313,17.4893,18.3156,17.285,17.6085,17.2722,18.1283,17.3946,17.2876,17.5118,17.8,17.4658,18.273,17.3256,17.6524,18.9258,18.0046,17.9647,17.5847,18.1267,18.1861,18.5655,17.8066,17.5774,18.0158,18.097,17.6275,17.8519,18.0672,17.3424,17.5529,18.1391,17.5137,17.6538,17.5434,17.6823,17.4422,17.4727,17.3543,17.7057,18.1931,17.2715,18.5385,17.4016,18.2588,18.0332,17.4707,18.5272,17.4065,17.354,17.4946,17.4817,18.2913,18.2678,18.0332,18.1039,17.4429,17.7982
18.0101,17.3909,17.3132,18.0647,18.0213,17.3308,17.3782,17.4145,17.5353,17.9405,17.5328,18.855,17.6638,18.1322,17.9645,17.3137,17.7472,17.7333,17.4065,18.0436,18.3663,18.0392,17.4875,18.5748,17.75,17.5915,17.6994,18.4209,17.4376,17.8403,17.773,17.8647,17.8399,17.9224,17.7555,17.4,18.7621,17.3864,17.6659,17.5876,17.3178,17.6749,17.5869,18.616,17.4828,18.333,17.2647,17.5853,17.2648,18.1422,17.3153,17.2814,17.4513,17.8215,17.4906,18.2601,17.3291,17.6065,18.9219,18.014,17.9771,17.5411,18.1353,18.198,18.4958,17.7859,17.4858,18.0206,18.0567,17.605,17.8435,18.0608,17.2741,17.5545,18.0437,17.5205,17.6568,17.5523,17.6753,17.4357,17.4568,17.3129,17.7119,18.2079,17.286,18.5377,17.3492,18.1398,17.9942,17.4517,18.4168,17.3825,17.3788,17.4485,17.4894,18.302,18.2802,18.0574,18.1137,17.4506,17.784
18.1303,17.4572,17.3415,18.2115,18.0372,17.3367,17.3847,17.4574,17.5885,17.9407,17.5636,18.8532,17.678,18.1786,17.9716,17.3333,17.7694,17.7717,17.4737,18.0666,18.3811,18.0645,17.5176,18.5611,17.7412,17.6071,17.7045,18.426,17.4863,17.8488,17.7972,17.8626,17.864,17.9572,17.7575,17.4454,18.7824,17.3941,17.7721,17.5919,17.3332,17.734,17.6222,18.612,17.4977,18.3836,17.2968,17.6158,17.2986,18.1496,17.3905,17.3086,17.5111,17.8139,17.4928,18.2795,17.3478,17.6632,18.9157,18.0294,17.9844,17.5785,18.1453,18.2198,18.556,17.8112,17.581,18.0494,18.0924,17.63,17.8794,18.0849,17.3357,17.5602,18.1452,17.5286,17.6515,17.5645,17.6837,17.4362,17.4921,17.3662,17.728,18.2054,17.3014,18.5568,17.4209,18.2691,18.0434,17.4874,18.5307,17.4407,17.3694,17.5257,17.504,18.3144,18.2703,18.0756,18.1359,17.4923,17.8145
10.6224,10.6289,10.7029,10.6846,10.6546,10.7029,10.7198,10.6128,10.636,10.7287,10.7579,10.7461,10.7014,10.775,10.7474,10.5749,10.738,10.669,10.58,10.7749,10.7388,10.8608,10.6271,10.7154,10.6999,10.7418,10.7449,10.694,10.5348,10.7279,10.7768,10.7133,10.8022,10.7484,10.6924,10.7127,10.865,10.7204,10.6048,10.7191,10.6622,10.6555,10.6375,10.7089,10.5841,10.769,10.6562,10.6331,10.6211,10.7471,10.5758,10.5693,10.5833,10.6396,10.6818,10.7019,10.7016,10.6009,10.6955,10.665,10.745,10.5594,10.7202,10.7755,10.6946,10.5727,10.7052,10.7352,10.6144,10.6363,10.7261,10.687,10.5424,10.7049,10.7133,10.7152,10.6827,10.7499,10.7343,10.6528,10.6993,10.6916,10.7929,10.7247,10.7084,10.6882,10.6382,10.6374,10.6031,10.6751,10.7765,10.641,10.6668,10.6258,10.7396,10.7394,10.7384,10.703,10.773,10.7231,10.6894
14.409,12.845,12.3651,13.1512,12.3607,13.2601,12.418,12.9683,12.6404,13.5192,11.7926,14.8006,13.7467,11.8706,13.0955,13.076,13.4675,14.1914,13.4959,12.0569,12.7717,11.8042,14.0406,13.2089,12.1315,13.2431,13.4854,11.584,13.7764,13.0793,12.9038,11.7263,13.0071,12.4849,11.7807,12.6985,11.9967,13.4711,13.5251,13.4575,12.6965,12.2398,14.1607,12.8813,13.0331,13.6222,12.7233,12.3068,13.1675,12.9971,13.9903,13.2564,13.7342,12.1385,13.287,14.4025,13.5731,13.9842,12.8864,12.3868,13.1052,13.0513,12.9867,12.7744,12.6071,13.1719,13.5054,12.4931,13.1445,13.6016,13.2938,14.8475,13.7679,13.7245,14.7003,13.0788,13.5386,13.0981,13.4845,12.2906,11.9952,12.6973,12.4216,12.8518,12.4544,12.9246,13.0736,13.9336,14.4329,12.4855,13.0949,12.7526,12.6975,12.8947,12.3905,12.3492,12.9786,12.2341,12.1579,12.6749,13.0294
18.8685,18.2881,18.4789,18.9326,18.3968,18.7372,18.4732,18.1968,18.05,18.4909,18.3961,17.9921,18.4079,18.6176,18.1183,18.1813,18.3234,18.4657,18.0888,18.5188,18.0232,19.1513,17.9838,18.0715,18.3122,19.0772,18.7134,17.9856,18.0528,18.1789,18.9111,18.1841,18.7744,18.9045,18.0263,18.6496,18.6529,18.7709,18.2434,18.5125,18.4798,18.0562,18.2446,18.5158,18.1804,18.3653,18.2306,18.0039,18.3985,18.03,18.0984,18.2141,18.0365,18.194,18.788,18.6877,18.8337,18.3409,18.0485,18.4506,18.1147,18.1675,18.0009,18.188,18.2287,18.2456,18.6189,18.8179,18.3213,18.2489,18.2127,18.1923,18.089,18.5141,18.2719,18.4263,18.7062,18.6838,18.49,18.2549,18.1599,18.4563,18.6853,18.334,18.6336,18.0758,18.1866,18.4975,17.9522,18.0507,18.7623,18.2978,18.6921,18.3444,18.4707,18.4033,18.3222,18.3349,18.5533,18.7686,18.3818
18.9912,18.3071,18.5039,18.9465,18.4027,19.1771,18.5486,18.0681,17.9865,18.5972,18.2957,18.1799,18.744,18.6081,18.0812,18.0757,18.3907,18.5923,18.079,18.5113,18.0338,19.1435,18.075,18.0765,18.2573,19.2046,18.8095,17.9104,18.053,18.131,19.0985,17.9982,18.9059,18.887,17.8356,18.64,18.5935,19.1864,18.2498,18.7048,18.4313,17.9771,18.3595,18.492,18.0792,18.447,18.0704,17.9825,18.525,18.0013,18.1049,18.1473,18.0332,18.0102,18.8894,18.8622,19.2011,18.5251,18.0919,18.4611,18.077,18.0749,17.9708,18.2892,18.1915,18.1374,18.6326,18.8415,18.2169,18.254,18.3448,18.3971,18.1107,18.7306,18.3943,18.3945,18.5459,18.6443,18.4185,18.1676,18.0566,18.272,18.496,18.3948,18.4934,18.1212,18.1871,18.4998,18.0539,17.9837,18.7487,18.3122,18.4101,18.3627,18.5186,18.5671,18.3861,18.2382,18.4974,18.7596,18.3977
18.9126,18.3184,18.5129,18.9649,18.4335,18.7579,18.4879,18.2155,18.0698,18.5009,18.4294,17.9879,18.4304,18.6564,18.1402,18.2072,18.3526,18.4715,18.1229,18.5556,18.0208,19.19,17.9901,18.0988,18.344,19.127,18.7489,18.0223,18.0771,18.1828,18.9527,18.2121,18.807,18.9326,18.0502,18.6766,18.6992,18.7918,18.252,18.525,18.5255,18.0701,18.2655,18.5384,18.211,18.3976,18.2548,18.03,18.4332,18.048,18.1045,18.2444,18.0479,18.2258,18.8229,18.7377,18.8818,18.3482,18.0442,18.4891,18.1367,18.1919,18.0105,18.2154,18.2498,18.2745,18.6331,18.86,18.3505,18.2647,18.2436,18.1889,18.1022,18.5134,18.2882,18.4417,18.734,18.7127,18.4984,18.285,18.1914,18.4644,18.7266,18.3815,18.6677,18.0852,18.1883,18.4972,17.9687,18.0685,18.7884,18.3338,18.7201,18.3736,18.5033,18.4218,18.3667,18.3772,18.5764,18.7978,18.4064
9.10806,9.09309,9.0929,9.11439,9.04737,9.18101,9.16218,9.10754,9.11656,9.10096,9.08031,9.13333,9.16902,9.054,9.17273,9.08697,9.16648,9.14407,9.07572,9.06662,9.12082,9.03834,9.11897,9.09444,9.0541,9.07917,9.09187,9.04083,9.09066,9.14369,9.11671,9.09082,9.10305,9.05211,9.14037,9.07849,9.04863,9.17315,9.13763,9.15713,9.12779,9.12413,9.1085,9.09953,9.08295,9.10579,9.16169,9.06779,9.09798,9.17159,9.08901,9.08596,9.14073,9.07328,9.11162,9.18987,9.13231,9.12469,9.08607,9.04527,9.1757,9.06754,9.17007,9.07834,9.09965,9.08022,9.08387,9.05705,9.08964,9.1392,9.13133,9.12723,9.08803,9.15011,9.10897,9.15782,9.16593,9.17715,9.1434,9.06592,9.13101,9.16099,9.09853,9.06754,9.11794,9.08955,9.1359,9.16276,9.11173,9.12502,9.06498,9.09641,9.09556,9.08921,9.13609,9.11602,9.06394,9.08393,9.11483,9.07839,9.10968
9.93631,9.41537,9.43321,9.55823,9.93959,10.1698,10.0364,9.7101,9.59545,9.83789,9.74878,10.1873,10.1682,9.57066,10.078,9.73597,10.1402,9.84415,9.38131,9.54069,10.0951,9.55142,9.8194,10.0767,9.64389,9.87198,9.87192,9.79913,9.37656,10.1411,9.85399,9.95384,9.86538,9.44776,9.9217,9.41435,9.58317,10.1759,9.4813,10.2198,10.1542,9.67247,9.77408,9.5676,9.72609,9.81324,9.75088,9.56904,9.80621,10.0589,9.42276,9.76235,9.43707,9.98494,10.191,9.93449,10.2368,9.82835,10.0224,9.92499,10.0796,9.69772,10.0453,9.91587,9.58941,9.75281,9.48831,9.8804,9.77557,9.45774,9.8169,10.2028,9.36749,10.2054,9.85694,10.1767,9.85201,10.157,10.202,9.67091,9.71647,9.79403,9.81454,9.99429,9.78884,10.0138,9.40731,9.54212,9.77054,9.61327,9.58264,9.43517,10.1108,9.42661,9.98623,9.95291,9.96772,9.66989,9.90488,9.41612,9.80929
15.1201,16.1075,16.2807,15.9074,15.1035,14.7834,15.0804,15.3948,15.7675,15.0991,15.5762,14.1611,14.6248,15.8276,14.6979,15.5378,14.6297,15.1378,16.0261,15.8853,14.7003,15.9996,15.1373,14.5326,15.8179,15.4011,15.2052,15.4547,16.0625,14.5576,15.3757,15.2376,15.154,16.0544,15.221,16.2642,15.6806,14.7301,16.0148,14.5916,14.8589,15.7145,15.26,15.6893,15.4283,15.1346,15.6994,15.9548,15.5015,14.6945,16.023,15.4966,16.0918,14.9693,14.7276,15.2327,14.7078,15.1233,14.7007,15.1156,14.6948,15.3072,14.6548,15.0033,15.6864,15.2714,15.9827,15.2821,15.291,16.0848,15.2113,14.239,16.1325,14.6028,14.9597,14.6862,15.3191,14.804,14.44,15.6424,15.6472,15.5274,15.2782,14.9768,15.4813,14.6981,16.3377,15.9547,15.0241,15.8188,15.6936,16.1041,14.8408,16.0367,15.1789,15.1114,14.9276,15.6471,15.2222,16.2586,15.3313
19.9865,19.9352,19.9686,20.1051,19.7933,19.7437,19.8422,19.9404,20.0798,19.7476,20.0164,19.5384,19.7932,19.9213,19.7976,20.1201,19.7536,19.8795,19.8344,19.8022,19.8735,19.8801,19.7901,19.7398,20.0481,19.9211,19.8988,20.0088,19.9172,19.7948,19.8169,20.0648,19.804,19.8837,19.9593,19.9742,19.8964,19.7413,19.9786,19.7635,19.8566,20.0597,19.9242,19.9788,19.947,19.7814,20.0541,20.107,19.8273,19.7415,19.9443,20.0254,20.1031,20.0309,19.8348,20.2433,19.7207,19.889,19.7286,19.7987,19.7994,19.8745,19.6725,19.8221,19.9331,19.9613,20.0797,19.7911,19.9727,20.1061,19.7811,19.5804,20.0708,19.863,19.8663,20.0268,20.1202,19.8791,19.6566,19.9823,19.9703,19.9965,20.0203,19.8279,19.9804,19.6738,20.0346,20.0835,19.7148,19.9549,19.9834,19.8726,20.0849,19.921,20.0316,19.8784,19.7833,20.0055,19.8266,19.9964,19.9043
20.1588,19.94,20.0201,20.0243,19.8928,20.2376,20.0086,19.6599,19.9253,19.8935,19.7768,19.8198,20.2252,19.8954,19.755,19.9373,19.9495,20.0616,19.852,19.8203,19.8685,19.8366,19.9256,19.6681,19.9058,20.1741,20.0467,19.7759,19.9175,19.7028,20.0815,19.7156,20.0555,19.9089,19.6072,20.0286,19.8325,20.2291,19.9642,20.0442,19.9407,19.8884,20.1539,19.8525,19.7017,19.9885,19.9768,19.9886,20.16,19.7064,19.8371,20.0042,20.0436,19.6066,20.0473,20.3127,20.2495,20.0219,19.7603,19.9043,19.7553,19.6088,19.6439,19.9135,19.844,19.6652,19.9604,19.9292,19.6814,20.0349,19.9954,19.906,20.0066,20.2241,19.9087,19.9548,19.9596,20.0094,19.7349,19.7854,19.8234,19.855,19.8133,19.9797,19.8752,19.7351,20.0616,20.0118,19.8501,19.8194,19.8264,19.8943,19.7711,19.9159,20.1162,20.025,19.9173,19.8412,19.8307,20.0491,19.9182
14.4765,14.6835,14.7547,14.2517,15.5506,15.2979,15.6041,15.1746,15.376,14.9785,15.2497,15.0935,15.2272,15.0424,15.7134,15.2038,15.4438,14.6164,14.5486,15.2565,15.6104,14.9969,14.9996,15.3661,15.0454,15.071,15.1149,15.2631,14.5562,15.5469,15.1427,15.6309,15.162,14.8577,15.9927,14.5855,15.4875,15.2411,14.6361,15.2418,15.7969,15.4091,14.7063,14.6676,15.2757,14.8756,15.3818,14.8819,15.0674,15.6035,14.4364,15.1502,14.4476,15.8143,15.4614,14.4068,15.286,14.7258,15.3705,15.5355,15.7044,14.9893,15.5301,14.9517,15.0001,15.0595,14.2789,15.4753,14.899,14.3797,15.137,15.1052,14.5062,15.0294,14.5157,15.4206,14.5747,15.5926,15.3937,15.1456,15.6833,15.4854,15.4567,15.3832,15.2005,15.5252,14.8818,14.4774,14.7779,15.511,14.543,14.7188,15.7066,14.619,15.7222,15.5565,15.3513,15.1931,15.7324,14.6072,15.1221
19.27,19.5325,19.2275,19.827,18.7068,18.2227,18.7031,19.7866,19.6289,19.3897,19.7218,19.5648,18.797,19.0728,19.5352,19.1292,19.1676,19.3141,19.8372,19.1612,19.7859,19.4774,19.1992,19.3212,19.3585,18.9398,19.498,19.2617,19.6472,19.6409,18.947,19.3556,18.9627,19.5281,19.5938,19.2501,19.1444,18.4646,19.3206,18.7555,18.9557,19.2084,19.3241,19.1806,19.4775,19.4432,18.8945,18.9529,18.5826,19.3211,19.5122,18.9328,19.087,19.5662,18.8814,19.573,18.3107,19.543,19.4251,18.6911,19.5317,19.6464,19.2336,19.5126,19.2041,19.7949,19.8788,18.8205,19.751,19.221,19.4021,19.464,19.2659,18.7297,20.1262,19.3196,19.1509,18.9903,19.1727,19.1082,19.4011,19.1958,19.1517,18.9017,19.1732,19.3539,19.0163,19.7058,19.367,19.5018,19.7784,19.698,19.2044,19.6811,18.6927,18.7444,19.0648,19.5094,18.8347,19.2479,19.2646
20.6584,20.4151,20.3829,20.6664,19.8497,20.2052,20.1877,20.46,20.3992,20.384,20.6129,20.2311,20.4501,19.853,20.6016,20.2864,20.4404,20.5732,20.7861,19.9331,20.4087,20.234,20.3174,20.2183,20.412,20.5251,20.7936,19.8203,20.5531,20.397,20.5221,20.164,20.2025,20.6649,20.5453,20.5353,19.7258,20.4374,20.4112,20.0423,20.3942,20.308,20.3559,20.0012,20.6321,20.4319,20.1054,19.8371,20.1052,20.2915,20.2506,20.1739,20.1358,20.5994,20.5719,20.8413,20.147,20.8295,19.9739,19.8711,20.5924,20.5731,20.0793,20.2536,19.9514,20.8419,20.9659,19.9945,20.7047,20.2826,20.4171,20.4199,20.0941,20.037,20.8242,20.2621,20.3003,20.3759,20.0459,20.2586,20.3358,20.3278,20.0226,19.8163,20.2629,19.9702,20.3449,20.8329,20.0288,20.4058,20.391,20.6268,20.4558,20.5174,20.0131,19.9878,19.9291,20.4572,19.8779,20.5729,20.3262
20.6907,20.4223,20.3969,20.6723,19.9977,20.1617,19.86,20.2805,20.4842,20.4359,20.4052,20.277,20.4188,20.0125,20.4407,20.2519,20.3818,20.5824,20.7988,20.114,20.2056,20.3825,20.3136,20.0947,20.3146,20.5487,20.7858,20.0131,20.5309,20.2499,20.5604,20.1631,20.3714,20.7197,19.9785,20.5665,20.0253,20.3959,20.4253,20.056,20.2429,19.999,20.3523,20.1449,20.5983,20.4624,20.0162,20.0311,20.1037,20.0994,20.2515,20.1366,20.1413,20.2299,20.5387,20.8596,20.1695,20.8138,20.3263,19.9932,20.4338,20.4521,19.8678,20.362,20.1949,20.7733,20.9857,20.0581,20.5824,20.291,20.4619,20.4277,20.1224,20.0632,20.8508,20.1833,20.2795,20.2822,20.0572,20.0917,20.059,20.2569,20.1126,20.0655,20.2436,20.3004,20.3614,20.8326,20.0535,20.3463,20.5578,20.6136,20.3613,20.5265,20.2518,20.2043,20.1203,20.1668,20.0025,20.5991,20.3215
20.7048,20.4324,20.4048,20.6808,19.8742,20.1846,20.2493,20.5009,20.4761,20.4628,20.6465,20.298,20.4445,19.8656,20.5767,20.3162,20.425,20.627,20.7766,19.9769,20.4671,20.2501,20.3603,20.2816,20.5017,20.5456,20.7872,19.8811,20.543,20.4468,20.5518,20.2287,20.2619,20.638,20.5489,20.5454,19.7849,20.4161,20.4627,20.0775,20.4293,20.3565,20.3536,20.0499,20.6804,20.467,20.0735,19.8895,20.1388,20.3079,20.3096,20.1997,20.1861,20.6376,20.6009,20.8613,20.1747,20.8622,20.0309,19.8973,20.5648,20.6248,20.1136,20.2657,19.9976,20.8847,21.036,20.0305,20.7609,20.3195,20.4666,20.4837,20.1458,20.0736,20.9124,20.2895,20.3479,20.3352,20.1207,20.3232,20.3835,20.3687,20.0604,19.8292,20.3143,20.0107,20.3572,20.8922,20.0397,20.4813,20.4418,20.6227,20.4834,20.5321,20.0738,19.9856,19.9399,20.4767,19.8612,20.5717,20.3583
10.4136,10.1547,10.1455,10.2413,10.3683,10.3535,10.3624,10.2829,10.2188,10.2593,10.2907,10.4427,10.3709,10.1924,10.4893,10.3219,10.4554,10.3076,10.1376,10.1938,10.3044,10.2168,10.2582,10.4557,10.1862,10.3104,10.3113,10.2437,10.1172,10.3958,10.1892,10.3039,10.2296,10.1641,10.3782,10.1031,10.1871,10.3444,10.177,10.3422,10.4788,10.2333,10.2384,10.2541,10.3251,10.2549,10.2556,10.1603,10.2898,10.4745,10.1326,10.3086,10.1678,10.4471,10.4305,10.3311,10.433,10.2379,10.325,10.3617,10.4895,10.3279,10.4935,10.3317,10.2292,10.3639,10.1899,10.3579,10.3613,10.202,10.302,10.4658,10.1309,10.3587,10.3606,10.3589,10.3729,10.4218,10.4165,10.2481,10.2558,10.2778,10.3034,10.3767,10.3334,10.3522,10.1258,10.2049,10.2701,10.1875,10.2572,10.15,10.5383,10.1641,10.3077,10.255,10.3852,10.2102,10.3179,10.1057,10.2952
13.4206,13.5069,13.8418,13.4761,13.4914,13.8021,13.7699,13.6624,13.2717,13.3325,13.6762,13.088,13.6053,13.6722,13.5767,13.3628,13.5915,13.1145,13.3897,13.5444,13.2725,13.4847,13.2555,13.2162,13.5452,13.5725,13.3567,13.5627,13.399,13.414,13.3278,13.6547,13.3461,13.5607,13.7579,13.7074,13.1799,13.7959,13.1549,13.399,13.666,13.2674,13.5074,13.1473,13.2925,13.1856,13.6817,13.5446,13.6684,13.5741,13.3867,13.3504,13.0136,13.4318,13.503,13.1919,13.6605,13.484,13.2412,13.493,13.5677,13.3102,13.6151,13.445,13.049,13.3099,13.6152,13.3829,13.3107,13.2385,13.3497,13.2854,13.5458,13.4487,13.2726,13.5206,13.2873,13.7396,13.374,13.5837,13.6434,13.2366,13.3345,13.5261,13.7403,13.3392,13.2439,12.9889,13.3523,13.3038,13.2757,13.4717,13.5788,13.5022,13.4939,13.6247,13.4501,13.3874,13.6613,13.7076,13.4457
