18.1753,17.4259,17.3372,18.2556,18.0766,17.3859,17.4766,17.4758,17.5793,18.0014,17.5857,18.972,17.7091,18.2463,17.9559,17.3458,17.8535,17.7875,17.4574,17.9369,18.3987,18.1353,17.5384,18.6581,17.8075,17.5925,17.706,18.461,17.5235,17.8644,17.7937,17.9505,17.9469,17.9939,17.7774,17.4254,18.7415,17.4153,17.862,17.6081,17.3479,17.7477,17.6445,18.539,17.5016,18.3478,17.3479,17.6163,17.286,18.2093,17.4065,17.3158,17.5302,17.8395,17.5116,18.3021,17.3428,17.692,19.0036,18.0677,17.9601,17.658,18.1729,18.1896,18.6534,17.8531,17.6058,18.0422,18.1506,17.6547,17.936,18.0965,17.3635,17.5546,18.254,17.5565,17.7092,17.6085,17.7633,17.4835,17.5207,17.4144,17.7772,18.0475,17.3352,18.6335,17.45,18.2605,18.0897,17.5304,18.5276,17.4494,17.4102,17.4991,17.5877,18.2095,18.3144,18.0992,18.1806,17.492,17.8393
18.1904,17.4199,17.3321,18.2595,18.0874,17.3823,17.4783,17.4696,17.5816,17.9954,17.5806,18.9616,17.7102,18.2485,17.9553,17.3455,17.8522,17.7976,17.4548,17.9361,18.3954,18.1334,17.5413,18.655,17.7966,17.5956,17.7084,18.455,17.5165,17.8583,17.7874,17.9375,17.9374,17.995,17.7746,17.4283,18.7264,17.4116,17.8543,17.6041,17.3517,17.7412,17.637,18.5463,17.4971,18.3556,17.347,17.6069,17.2875,18.2107,17.4025,17.3169,17.5391,17.8389,17.514,18.3014,17.3463,17.6882,18.9909,18.0784,17.9594,17.656,18.1717,18.1838,18.6586,17.8513,17.6088,18.0452,18.1452,17.662,17.934,18.0984,17.359,17.5519,18.249,17.554,17.7123,17.6096,17.7553,17.4745,17.5162,17.4117,17.7631,18.0585,17.3323,18.6341,17.4448,18.2591,18.0935,17.5309,18.5206,17.4481,17.4103,17.4947,17.5877,18.2061,18.3254,18.1001,18.1802,17.4877,17.8379
18.1585,17.4907,17.4091,18.3294,18.1772,17.3458,17.3759,17.4048,17.4886,18.044,17.5814,18.9784,17.6884,18.4786,17.9028,17.3073,17.8212,17.7782,17.5124,18.0734,18.2882,18.3177,17.5574,18.5524,17.7036,17.6276,17.7542,18.4575,17.5631,17.8007,17.7857,17.7359,17.9635,18.1469,17.603,17.5136,18.9026,17.3812,17.8808,17.5728,17.2715,17.6599,17.6673,18.6751,17.4561,18.3692,17.34,17.7692,17.2915,18.1405,17.4208,17.2905,17.543,17.6725,17.4587,18.2947,17.3054,17.6886,18.8195,18.1616,17.9075,17.5828,18.0972,18.3208,18.7796,17.7874,17.6569,18.09,18.0633,17.6708,17.9712,18.0981,17.3736,17.5165,18.2609,17.5076,17.6529,17.5686,17.7217,17.417,17.4797,17.3842,17.754,18.1548,17.3213,18.7793,17.4865,18.2732,18.1092,17.4461,18.6314,17.5115,17.3095,17.5665,17.4484,18.3051,18.4224,18.0254,18.2547,17.5884,17.8405
18.0765,17.364,17.3079,18.1303,18.0746,17.367,17.4537,17.3957,17.5311,18.013,17.5566,18.9867,17.6988,18.2141,17.9465,17.3119,17.8298,17.7684,17.416,17.9277,18.4121,18.1183,17.5238,18.6751,17.8193,17.5731,17.7057,18.4799,17.4593,17.8753,17.8112,17.9582,17.9469,17.9894,17.7557,17.4294,18.7471,17.3978,17.7515,17.6297,17.3372,17.6823,17.5938,18.5552,17.4691,18.3749,17.3083,17.5988,17.2616,18.1906,17.3012,17.2754,17.5,17.8369,17.502,18.3122,17.3307,17.6514,19.0203,18.0654,17.951,17.6201,18.1452,18.1794,18.6106,17.8193,17.5116,18.0293,18.1115,17.6665,17.9068,18.1012,17.2718,17.58,18.1477,17.5813,17.7421,17.5922,17.7737,17.4921,17.4882,17.3559,17.7784,18.0397,17.3241,18.6443,17.3801,18.1345,18.0424,17.4847,18.4032,17.3976,17.404,17.4291,17.5782,18.1998,18.3135,18.1249,18.1616,17.4907,17.816
18.1966,17.4417,17.3468,18.2864,18.0864,17.3898,17.4682,17.4499,17.5753,17.9982,17.5965,18.9608,17.7195,18.2724,17.9531,17.3457,17.8622,17.7766,17.4791,17.9406,18.3964,18.1405,17.5443,18.6337,17.7834,17.6037,17.711,18.4561,17.5143,17.8658,17.8135,17.933,17.9497,18.0201,17.7667,17.4601,18.7372,17.4189,17.8617,17.6014,17.3583,17.7488,17.6355,18.5103,17.496,18.3866,17.3503,17.611,17.3,18.2059,17.3859,17.3203,17.5222,17.8297,17.5157,18.3096,17.3565,17.693,18.9851,18.0745,17.9578,17.6387,18.1607,18.1958,18.631,17.8402,17.5953,18.0593,18.1279,17.6498,17.9444,18.1122,17.3416,17.5515,18.2453,17.5556,17.695,17.6148,17.7607,17.4598,17.5266,17.414,17.7753,18.0473,17.3406,18.6459,17.4575,18.2547,18.0845,17.5253,18.5157,17.4676,17.4069,17.5168,17.5865,18.2141,18.3057,18.1234,18.1867,17.5145,17.84
19.4134,18.4426,18.632,19.3078,18.4075,19.3359,18.6381,18.2022,18.0855,18.7349,18.3923,18.2488,18.9245,18.727,18.1525,18.1889,18.3233,18.7559,18.2637,18.6442,18.0962,19.3311,18.1627,18.0971,18.3301,19.3759,18.9325,17.9781,18.2509,18.1843,19.308,18.0141,19.0533,19.0349,17.8986,18.6141,18.6699,19.3991,18.4275,18.8279,18.5294,18.0549,18.3857,18.6669,18.1377,18.6209,18.1564,18.0306,18.6444,18.0821,18.3295,18.2724,18.154,18.0127,19.0517,18.9738,19.4005,18.7353,18.1303,18.5634,18.1524,18.256,18.0305,18.351,18.3522,18.2471,18.9142,18.9265,18.3598,18.4472,18.398,18.4265,18.2777,18.7893,18.5915,18.5248,18.6988,18.771,18.4569,18.1708,18.1541,18.3996,18.5582,18.3452,18.5062,18.191,18.3145,18.7983,18.191,18.1107,18.9221,18.3933,18.4606,18.4911,18.5436,18.4697,18.4338,18.3424,18.4345,18.8282,18.5077
19.2049,18.3611,18.6086,19.0894,18.4078,19.3265,18.6669,18.1049,18.032,18.7104,18.4056,18.2252,18.917,18.7189,18.1452,18.13,18.3149,18.6685,18.1909,18.6288,18.0755,19.3458,18.126,18.1047,18.3337,19.3689,18.9307,17.9825,18.156,18.1642,19.3178,18.0194,19.0604,19.0205,17.9037,18.6142,18.6766,19.3933,18.3227,18.7982,18.5296,18.0551,18.3437,18.5636,18.0823,18.63,18.1189,17.9953,18.6151,18.0834,18.1637,18.2117,18.0298,18.0124,19.0331,18.8504,19.3948,18.6159,18.1142,18.5644,18.145,18.174,18.0361,18.3565,18.2886,18.1617,18.7274,18.9077,18.2573,18.3234,18.3873,18.4277,18.1481,18.7571,18.4305,18.5044,18.595,18.7631,18.4401,18.1769,18.1492,18.3793,18.5632,18.341,18.4939,18.1881,18.2796,18.632,18.124,18.076,18.7328,18.3303,18.4486,18.3982,18.5657,18.4584,18.4327,18.3538,18.4255,18.8292,18.4679
19.4072,18.4391,18.6296,19.3046,18.404,19.3384,18.6351,18.1966,18.0829,18.7348,18.3909,18.2473,18.9243,18.7196,18.1545,18.1831,18.3198,18.7563,18.2662,18.6418,18.094,19.3246,18.1627,18.0954,18.3293,19.3707,18.9328,17.9794,18.254,18.1823,19.3068,18.0155,19.0562,19.035,17.9047,18.6227,18.6727,19.4022,18.4267,18.8264,18.5256,18.0544,18.3826,18.6642,18.135,18.6223,18.1579,18.0297,18.6435,18.0861,18.3264,18.2664,18.1539,18.009,19.0493,18.9699,19.3972,18.7357,18.1298,18.5588,18.154,18.2564,18.0381,18.3466,18.3506,18.2504,18.9119,18.9234,18.3632,18.4449,18.3962,18.426,18.2714,18.7898,18.5881,18.5262,18.6989,18.7708,18.4545,18.1696,18.1565,18.3927,18.5622,18.344,18.5075,18.1912,18.3117,18.7906,18.185,18.1038,18.9237,18.3956,18.4607,18.4873,18.5425,18.4715,18.4329,18.3472,18.4362,18.8345,18.5068
19.2141,18.3293,18.579,19.0498,18.4052,19.3451,18.647,18.1312,18.0151,18.7342,18.3724,18.2682,18.9429,18.6877,18.1452,18.1246,18.3344,18.6972,18.174,18.6043,18.0952,19.3013,18.1555,18.0922,18.3091,19.3784,18.9315,17.9536,18.1504,18.1842,19.2835,17.9979,19.0272,18.9936,17.888,18.5972,18.6397,19.4122,18.3231,18.8103,18.5394,18.0382,18.3406,18.5887,18.0833,18.6145,18.133,17.9695,18.625,18.0703,18.1962,18.2115,18.0467,17.9983,19.0206,18.8818,19.403,18.6231,18.1243,18.5605,18.1459,18.158,18.0206,18.3289,18.3068,18.1587,18.7553,18.9041,18.2468,18.3529,18.3752,18.4645,18.1731,18.789,18.4595,18.519,18.6298,18.7711,18.4736,18.1635,18.1203,18.3765,18.5349,18.3469,18.4708,18.2235,18.2728,18.6428,18.1425,18.0628,18.7563,18.3099,18.4381,18.3674,18.5384,18.4572,18.4342,18.3377,18.4309,18.8076,18.4666
19.1038,18.3451,18.5997,19.0825,18.3216,18.8859,18.5629,18.261,18.0827,18.6107,18.4981,18.0364,18.5829,18.729,18.1935,18.2414,18.412,18.543,18.1909,18.6596,18.072,19.3454,18.0411,18.0965,18.3894,19.2679,18.8443,18.0678,18.1677,18.2218,19.1137,18.2108,18.933,19.0309,18.1058,18.6121,18.7551,18.9689,18.3036,18.4313,18.6032,18.116,18.2232,18.6101,18.2046,18.5308,18.3035,18.0226,18.5208,18.1127,18.1722,18.3414,18.0452,18.2099,19.0107,18.7204,19.0349,18.4328,18.0703,18.4688,18.1953,18.2632,18.0586,18.2498,18.3302,18.2887,18.7481,18.8161,18.378,18.3401,18.2606,18.2067,18.143,18.4309,18.3287,18.5537,18.7891,18.8122,18.555,18.2596,18.2644,18.5443,18.7673,18.3059,18.6481,18.1484,18.2476,18.6036,18.0337,18.1336,18.7924,18.3228,18.7467,18.3804,18.4386,18.3097,18.3815,18.4518,18.6741,18.8254,18.457
20.0985,20.0955,19.9733,20.1338,19.792,19.6477,19.6972,20.0735,20.1468,20.3894,20.1788,20.4592,19.6653,20.1503,20.1747,20.3469,19.621,19.8675,19.9045,19.9516,20.4646,19.7432,20.2652,20.2297,20.1523,19.8549,20.2979,20.0413,20.1094,20.2974,19.8287,20.252,19.6951,19.838,20.054,20.0194,20.0402,19.4858,20.0737,19.5089,19.778,20.0651,19.9195,20.002,19.9076,20.3178,20.1242,20.2996,19.7948,20.2916,20.1934,20.3801,20.3075,19.9755,19.7425,20.1526,19.5395,19.7462,20.2229,19.8204,20.1856,20.1317,20.1043,19.9006,20.0727,20.0782,20.1631,19.7615,20.0557,20.2431,19.8146,19.9547,20.1992,19.6144,20.3609,19.7667,20.3837,19.7764,20.0909,19.9611,19.9396,20.1551,20.138,19.8583,20.0488,20.2627,20.1143,20.4141,20.6622,19.9606,20.145,20.1046,20.23,20.1596,19.9601,19.8141,19.8771,20.0772,19.7272,20.2737,20.0374
20.182,20.0898,19.9782,20.1375,19.8684,19.921,19.8877,20.1579,20.1887,19.9464,20.2287,19.5209,19.9604,20.1534,19.7835,20.407,19.891,19.9908,19.8957,19.9418,20.029,19.7413,19.8652,19.7743,20.1559,19.9285,19.9025,20.0435,20.1093,19.9498,20.0124,20.3352,19.8152,19.8352,20.1965,20.021,20.0265,19.7575,20.0583,19.9096,19.9559,20.0862,20.0759,19.998,19.9682,19.8114,20.2479,20.2873,19.8675,19.8862,20.1767,20.4418,20.2866,20.0837,20.0123,20.4202,19.77,19.9275,19.804,19.8963,19.7944,20.1787,19.7217,20.1202,20.0528,20.1346,20.1476,19.8344,20.1091,20.2405,20.0598,19.7118,20.1904,19.9812,19.827,20.1368,20.502,20.1215,19.8084,19.9968,20,20.2563,20.2251,19.936,20.1573,19.8528,20.0764,20.3868,20.1063,20.0156,20.1344,20.1037,20.4015,20.1561,20.1176,19.9756,19.9529,20.1107,19.8611,20.2733,20.0337
20.2038,20.0753,19.9561,20.1185,19.8753,19.9233,19.8786,20.1526,20.1953,19.9315,20.2162,19.5185,19.9721,20.1328,19.7776,20.4179,19.8923,20.0306,19.8959,19.9366,20.0236,19.7158,19.8723,19.763,20.1494,19.9469,19.9066,20.048,20.0947,19.9362,20.0369,20.3435,19.842,19.8278,20.2007,20.0051,20.0587,19.7632,20.0704,19.9001,19.9692,20.1033,20.0511,20.0266,19.9634,19.8183,20.2566,20.283,19.8795,19.8779,20.1727,20.4564,20.3311,20.0816,20.0213,20.4284,19.7917,19.9383,19.7924,19.9033,19.7878,20.1807,19.7116,20.1168,20.0913,20.1333,20.1423,19.8379,20.102,20.2655,20.0452,19.709,20.173,19.9757,19.818,20.1281,20.5232,20.1254,19.8058,19.9887,19.9877,20.2951,20.2586,19.9526,20.1338,19.8542,20.1072,20.4121,20.0932,20.0001,20.1305,20.0831,20.4045,20.141,20.1197,19.9902,19.9651,20.1152,19.8638,20.256,20.0358
20.1495,20.098,19.9981,20.1557,19.8625,19.9222,19.8775,20.1227,20.1741,19.9371,20.2191,19.5117,19.9582,20.1536,19.7951,20.4109,19.889,19.9744,19.9095,19.9516,20.0157,19.7248,19.8567,19.7758,20.1333,19.9008,19.8856,19.9999,20.1173,19.9413,20.0017,20.2927,19.7951,19.8498,20.1985,20.0411,19.9993,19.7606,20.0767,19.9099,19.9326,20.0882,20.0884,19.9928,19.9766,19.8083,20.2479,20.246,19.8483,19.8956,20.1402,20.4321,20.2695,20.0953,19.999,20.4033,19.7295,19.9284,19.7953,19.889,19.8071,20.1781,19.7268,20.0754,20.0325,20.1333,20.108,19.8373,20.1078,20.2251,20.081,19.7021,20.1502,19.9723,19.7897,20.1338,20.4965,20.1282,19.7976,19.9985,20.0202,20.2388,20.2021,19.9011,20.1776,19.8546,20.0657,20.3823,20.0984,20.0177,20.0929,20.113,20.404,20.159,20.0997,19.973,19.9229,20.103,19.8657,20.2972,20.0262
20.323,20.0395,19.9627,19.9782,20.1082,20.4468,20.0248,19.8545,20.002,20.0521,19.9385,19.7629,20.3738,20.0633,19.7035,20.0151,20.2849,20.1843,19.8552,19.8932,19.9907,19.662,19.9905,19.6343,19.9679,20.164,20.0263,19.7868,20.0584,19.8111,20.2516,19.9392,20.0573,19.7985,19.7852,20.0025,19.9581,20.2252,19.9927,20.3284,19.998,19.8566,20.2483,19.8621,19.6179,19.9664,19.9938,20.1325,20.1638,19.808,20.0595,20.0057,20.2269,19.5423,19.8321,20.4655,20.2692,20.0375,19.7881,20.1445,19.7123,19.831,19.649,20.1961,19.9619,19.7708,20.0145,20.123,19.7504,20.1583,20.1983,20.0202,20.1081,20.4841,19.8453,19.9772,19.9973,20.0695,19.623,19.7431,19.7858,19.9592,19.8391,20.0648,19.781,19.8967,20.0854,20.2824,20.2199,19.8396,19.9601,20.0621,19.6796,20.093,20.3386,20.1054,20.0606,19.8757,20.0199,20.2548,19.9975
20.8923,20.4577,20.7186,20.9014,19.8474,20.0242,20.5294,20.5375,20.3675,20.4395,21.1046,20.3811,20.1803,19.8537,20.3377,20.1124,20.6724,20.393,20.9795,20.1156,21.0342,20.6896,20.3625,20.5523,20.9009,21.0863,20.7291,20.0329,20.9451,20.5169,20.5433,20.2699,20.2087,21.1529,21.1635,21.1841,19.877,20.3598,20.4143,20.2585,19.9044,21.1551,20.3132,20.0856,20.5665,20.8242,19.9691,20.2092,19.9933,20.3532,20.1807,19.9277,20.0175,21.1203,20.2022,20.8628,20.2669,20.6543,20.3835,19.9434,20.3338,20.7168,20.3864,20.6605,20.2823,20.3529,21.2558,19.9944,20.4316,20.4935,20.8581,20.8317,20.4346,20.2068,21.1769,19.9751,20.2426,20.0391,19.8054,20.8142,20.6284,20.1779,19.8412,19.7842,19.9155,20.3198,20.3195,20.6822,20.1547,21.0475,20.5951,20.5897,20.0468,20.7875,20.0709,19.8434,19.8619,21.1872,19.9639,20.7517,20.4392
20.8916,20.4463,20.6972,20.8903,19.8551,20.0223,20.5163,20.5472,20.3612,20.4266,21.1087,20.3841,20.1906,19.848,20.3299,20.1405,20.6581,20.3846,20.9937,20.1073,21.0149,20.7018,20.3556,20.5267,20.8983,21.08,20.7386,20.0149,20.9315,20.4931,20.5342,20.2549,20.2035,21.1648,21.1607,21.1841,19.8887,20.3724,20.4162,20.2557,19.9032,21.1516,20.3116,20.0806,20.5727,20.8201,19.954,20.2022,20.0071,20.3419,20.1792,19.949,20.0046,21.1322,20.2268,20.8503,20.2698,20.6549,20.3747,19.956,20.3238,20.7015,20.3807,20.6756,20.2608,20.3369,21.255,20.0052,20.4004,20.5006,20.8607,20.8481,20.4449,20.206,21.1766,19.9725,20.2423,20.029,19.8165,20.7889,20.6311,20.1805,19.8405,19.7787,19.9028,20.3257,20.3183,20.6834,20.161,21.0184,20.5966,20.5851,20.0582,20.7775,20.0559,19.8356,19.8498,21.184,19.9539,20.7624,20.4366
20.8816,20.4417,20.7198,20.8808,19.8498,20.0255,20.5278,20.5449,20.3654,20.4315,21.1025,20.3818,20.1877,19.8401,20.3303,20.1251,20.6703,20.364,20.9695,20.1144,21.024,20.681,20.3382,20.5538,20.8981,21.0901,20.7219,20.0257,20.9268,20.5141,20.5484,20.2541,20.2148,21.15,21.1759,21.1809,19.8844,20.3623,20.4032,20.257,19.9053,21.1352,20.3016,20.0684,20.564,20.818,19.9574,20.2057,20.004,20.3551,20.1855,19.9453,20.0054,21.1288,20.222,20.8614,20.2625,20.675,20.389,19.9517,20.3234,20.7192,20.3885,20.6555,20.2672,20.3398,21.2556,20.009,20.43,20.4844,20.866,20.8091,20.4365,20.1999,21.1738,19.9793,20.2313,20.0312,19.8085,20.8044,20.6293,20.1655,19.8359,19.7813,19.9136,20.2981,20.3059,20.6643,20.1497,21.0421,20.5929,20.5761,20.0574,20.7708,20.0557,19.843,19.8533,21.1778,19.9609,20.7538,20.4354
20.9563,20.4258,20.6945,20.8522,20.1448,20.1839,20.0849,20.7688,20.798,20.4418,20.3257,20.3924,20.23,19.9486,20.4592,20.4692,20.7415,20.3582,21.0092,20.2788,20.2479,20.8258,20.3141,19.9103,20.2578,21.1208,20.7188,20.3735,20.9045,20.7489,20.619,20.6083,20.3889,21.2286,19.8472,21.177,20.1635,20.4928,20.4126,20.4246,20.2132,20.355,20.296,20.182,20.9622,20.8245,20.0764,20.3363,20.0814,20.4559,20.1527,20.1558,19.9699,20.7537,20.4913,20.8511,20.4289,20.6944,20.6184,20.2334,20.454,21.2022,19.8373,20.7881,20.4541,20.7515,21.2575,20.2453,20.86,20.4712,20.8743,20.7862,20.4398,20.3933,21.1521,20.1672,20.4808,20.1419,20.0146,20.0979,19.9599,20.3747,20.2343,19.9919,20.164,20.577,20.3132,20.6861,20.1757,20.2742,20.7547,20.5506,20.6641,20.7438,20.63,20.0846,20.0156,20.3753,20.2258,20.7579,20.469
20.9455,20.4304,20.6927,20.8498,20.007,20.1594,20.4872,21.0122,20.3058,20.455,20.5196,20.4174,20.2134,19.7923,20.5674,20.4369,20.7908,20.375,20.9119,20.1108,20.7861,20.6362,20.3534,20.0724,20.7089,21.1145,20.6864,19.8309,20.8888,20.9856,20.6259,20.5964,20.2758,21.076,20.4397,21.1408,19.8819,20.4376,20.4233,20.4193,20.3924,20.7244,20.2603,20.077,20.9903,20.8235,20.0918,20.1511,20.1041,20.6864,20.2022,20.1812,20.0174,21.1177,20.5209,20.8495,20.4172,20.7148,20.2651,20.1276,20.5585,21.3668,20.0978,20.6172,20.2529,20.8241,21.299,20.204,21.0317,20.482,20.8737,20.8412,20.4481,20.375,21.2182,20.2716,20.55,20.1632,20.0574,20.3563,20.2326,20.4699,20.1551,19.7536,20.2159,20.2759,20.3012,20.6988,20.1461,20.928,20.6085,20.5449,20.7321,20.7438,20.2294,19.8473,19.8164,20.691,20.0419,20.7122,20.4861
21.6627,21.5211,21.8666,21.8512,21.163,21.0211,21.1428,21.7726,20.9385,20.665,21.0269,19.9011,21.1342,21.7937,20.8763,20.9918,21.3718,21.7467,21.227,21.7302,20.2777,21.2364,20.5437,20.5631,21.1752,21.249,21.3967,20.8961,21.6844,20.9267,20.9817,21.7548,21.5392,21.5429,21.2724,21.4251,21.5401,21.1971,21.8681,20.7213,20.8572,21.202,21.389,21.7261,21.3245,20.4086,21.3205,21.4373,21.1644,20.6817,21.0373,20.9994,20.9624,21.2621,21.6751,21.2363,21.0298,21.5879,20.7916,21.1285,20.8602,21.6205,20.8226,21.1263,21.9475,21.4698,21.8015,20.9697,22.1251,21.8687,21.1178,20.6548,21.4952,20.7265,21.4223,21.0284,21.5936,21.7306,20.6183,21.648,21.4417,20.9208,21.6437,21.5778,21.8042,20.6859,20.9721,21.1868,20.3395,21.0035,21.9031,21.6142,21.6787,21.548,20.863,21.1694,21.8538,21.3174,21.7564,21.4776,21.2582
21.4202,21.508,21.857,21.8682,21.1111,20.7526,21.0384,21.7182,20.941,21.3618,20.9939,21.3339,20.5297,21.7893,20.4733,20.9772,20.6825,21.3326,21.2386,21.7477,20.9233,21.2187,21.4019,21.4174,21.1914,20.9847,20.7592,20.9336,21.6797,21.685,20.7909,21.7813,21.2992,21.5832,21.2965,21.3977,21.5555,20.8315,21.8102,20.4746,20.7578,21.1614,20.8383,21.7762,21.3234,21.3503,21.306,21.4739,21.0357,21.6104,21.0432,20.9721,20.9871,21.2672,21.4051,20.8487,20.6879,21.4334,21.5307,21.077,20.4565,21.6039,21.8374,20.6842,21.9681,21.4597,21.8411,20.9175,22.0909,21.8852,20.6814,20.9287,21.4461,20.4648,20.9439,20.8098,21.5931,21.3178,21.3055,21.5967,21.4365,20.8846,21.6718,21.1452,21.8292,21.5444,20.927,21.1622,21.1896,21.0132,21.9418,21.6122,21.6627,21.5299,20.8284,21.0366,21.2888,21.2586,21.6572,21.4669,21.265
