-0.526566662,-0.527198735,-0.527620541,-0.527826296,-0.527811831,-0.527574943,-0.527115765,-0.526437172,-0.525545192,-0.524449426,-0.523163456,-0.521705231,-0.520097394,-0.518367543,-0.516548381,-0.514677733,-0.512798399,-0.510957811,-0.509207463,-0.507602111,-0.506198721,-0.50505518,-0.504228799,-0.503774633,-0.503743705,-0.504181188,-0.505124651,-0.506602469,-0.508632481,-0.511220999,-0.511220999,-0.508632481,-0.506602469,-0.505124651,-0.504181188,-0.503743705,-0.503774633,-0.504228799,-0.50505518,-0.506198721,-0.507602111,-0.509207463,-0.510957811,-0.512798399,-0.514677733,-0.516548381,-0.518367543,-0.520097394,-0.521705231,-0.523163456,-0.524449426,-0.525545192,-0.526437172,-0.527115765,-0.527574943,-0.527811831,-0.527826296,-0.527620541,-0.527198735,-0.526566662
-0.509327591,-0.505662286,-0.506341838,-0.506807073,-0.507051857,-0.507071834,-0.506864821,-0.506431237,-0.505774554,-0.504901773,-0.503823891,-0.502556363,-0.501119514,-0.499538896,-0.497845538,-0.496076058,-0.494272611,-0.492482624,-0.49075828,-0.48915574,-0.487734078,-0.48655393,-0.485675883,-0.48515864,-0.485057043,-0.485420022,-0.4862886,-0.487694049,-0.489656342,-0.492182983,-0.492182983,-0.489656342,-0.487694049,-0.4862886,-0.485420022,-0.485057043,-0.48515864,-0.485675883,-0.48655393,-0.487734078,-0.48915574,-0.49075828,-0.492482624,-0.494272611,-0.496076058,-0.497845538,-0.499538896,-0.501119514,-0.502556363,-0.503823891,-0.504901773,-0.505774554,-0.506431237,-0.506864821,-0.507071834,-0.507051857,-0.506807073,-0.506341838,-0.505662286,-0.509327591
-0.491849657,-0.488575457,-0.485078815,-0.485809023,-0.486320529,-0.486606794,-0.486663237,-0.486487692,-0.486080893,-0.485446993,-0.484594102,-0.483534822,-0.482286753,-0.480872951,-0.479322294,-0.477669713,-0.475956252,-0.474228901,-0.472540172,-0.470947359,-0.469511478,-0.468295872,-0.467364488,-0.46677988,-0.466601009,-0.466880934,-0.467664529,-0.468986355,-0.470868846,-0.47332094,-0.47332094,-0.470868846,-0.468986355,-0.467664529,-0.466880934,-0.466601009,-0.46677988,-0.467364488,-0.468295872,-0.469511478,-0.470947359,-0.472540172,-0.474228901,-0.475956252,-0.477669713,-0.479322294,-0.480872951,-0.482286753,-0.483534822,-0.484594102,-0.485446993,-0.486080893,-0.486487692,-0.486663237,-0.486606794,-0.486320529,-0.485809023,-0.485078815,-0.488575457,-0.491849657
-0.474149046,-0.471241664,-0.468143241,-0.464791575,-0.465566912,-0.466118571,-0.466439579,-0.466525139,-0.46637315,-0.465984773,-0.465365022,-0.464523382,-0.463474414,-0.462238322,-0.460841447,-0.459316638,-0.457703447,-0.456048092,-0.454403139,-0.452826841,-0.451382104,-0.450135054,-0.449153214,-0.448503333,-0.448248937,-0.44844772,-0.449148922,-0.450390866,-0.452198819,-0.45458337,-0.45458337,-0.452198819,-0.450390866,-0.449148922,-0.44844772,-0.448248937,-0.448503333,-0.449153214,-0.450135054,-0.451382104,-0.452826841,-0.454403139,-0.456048092,-0.457703447,-0.459316638,-0.460841447,-0.462238322,-0.463474414,-0.464523382,-0.465365022,-0.465984773,-0.46637315,-0.466525139,-0.466439579,-0.466118571,-0.465566912,-0.464791575,-0.468143241,-0.471241664,-0.474149046
-0.456244126,-0.453677977,-0.450951764,-0.447998349,-0.444791499,-0.445611117,-0.446201616,-0.44655555,-0.446667905,-0.4465367,-0.446163637,-0.445554794,-0.444721329,-0.443680169,-0.44245464,-0.441075001,-0.439578794,-0.438010977,-0.436423743,-0.434875973,-0.433432259,-0.432161462,-0.431134802,-0.430423497,-0.430096054,-0.430215314,-0.430835435,-0.431999015,-0.433734579,-0.436054633,-0.436054633,-0.433734579,-0.431999015,-0.430835435,-0.430215314,-0.430096054,-0.430423497,-0.431134802,-0.432161462,-0.433432259,-0.434875973,-0.436423743,-0.438010977,-0.439578794,-0.441075001,-0.44245464,-0.443680169,-0.444721329,-0.445554794,-0.446163637,-0.4465367,-0.446667905,-0.44655555,-0.446201616,-0.445611117,-0.444791499,-0.447998349,-0.450951764,-0.453677977,-0.456244126
-0.438155461,-0.435903857,-0.433522416,-0.430939811,-0.428136171,-0.425078008,-0.425943748,-0.426574339,-0.426961779,-0.427100792,-0.42698953,-0.426630328,-0.426030512,-0.425203207,-0.424168126,-0.422952268,-0.421590472,-0.420125739,-0.418609245,-0.417099944,-0.415663703,-0.414371887,-0.413299383,-0.412522067,-0.412113808,-0.412143126,-0.41266972,-0.413741102,-0.415389614,-0.417630096,-0.417630096,-0.415389614,-0.413741102,-0.41266972,-0.412143126,-0.412113808,-0.412522067,-0.413299383,-0.414371887,-0.415663703,-0.417099944,-0.418609245,-0.420125739,-0.421590472,-0.422952268,-0.424168126,-0.425203207,-0.426030512,-0.426630328,-0.42698953,-0.427100792,-0.426961779,-0.426574339,-0.425943748,-0.425078008,-0.428136171,-0.430939811,-0.433522416,-0.435903857,-0.438155461
-0.419905779,-0.417941168,-0.415875857,-0.413635098,-0.411205411,-0.408558289,-0.405629133,-0.406533775,-0.40719651,-0.407608771,-0.407765083,-0.40766388,-0.407308403,-0.406707632,-0.405877238,-0.404840472,-0.403628936,-0.402283143,-0.400852761,-0.399396427,-0.397981039,-0.396680415,-0.395573277,-0.394740555,-0.394262078,-0.394212787,-0.394658722,-0.395653057,-0.39723254,-0.399414674,-0.399414674,-0.39723254,-0.395653057,-0.394658722,-0.394212787,-0.394262078,-0.394740555,-0.395573277,-0.396680415,-0.397981039,-0.399396427,-0.400852761,-0.402283143,-0.403628936,-0.404840472,-0.405877238,-0.406707632,-0.407308403,-0.40766388,-0.407765083,-0.407608771,-0.40719651,-0.406533775,-0.405629133,-0.408558289,-0.411205411,-0.413635098,-0.415875857,-0.417941168,-0.419905779
-0.401519877,-0.399814134,-0.398035385,-0.39610625,-0.394019603,-0.391751944,-0.389234466,-0.38645507,-0.387397211,-0.388089836,-0.388523742,-0.388693246,-0.388597167,-0.388239878,-0.387632413,-0.386793569,-0.385750919,-0.384541652,-0.383213104,-0.381822848,-0.380438217,-0.379135103,-0.377995963,-0.377106983,-0.376554443,-0.376420446,-0.376778257,-0.377687629,-0.379190519,-0.381307652,-0.381307652,-0.379190519,-0.377687629,-0.376778257,-0.376420446,-0.376554443,-0.377106983,-0.377995963,-0.379135103,-0.380438217,-0.381822848,-0.383213104,-0.384541652,-0.385750919,-0.386793569,-0.387632413,-0.388239878,-0.388597167,-0.388693246,-0.388523742,-0.388089836,-0.387397211,-0.38645507,-0.389234466,-0.391751944,-0.394019603,-0.39610625,-0.398035385,-0.399814134,-0.401519877
-0.383024462,-0.381549225,-0.38002688,-0.378378216,-0.376602352,-0.374680744,-0.372541488,-0.370179557,-0.367542279,-0.368520301,-0.369240295,-0.369692348,-0.369870598,-0.369774403,-0.369409598,-0.368789813,-0.367937753,-0.366886356,-0.36567967,-0.364373301,-0.363034251,-0.361739955,-0.360576381,-0.359635102,-0.35900935,-0.358789197,-0.359056157,-0.359877625,-0.361301713,-0.363353023,-0.363353023,-0.361301713,-0.359877625,-0.359056157,-0.358789197,-0.35900935,-0.359635102,-0.360576381,-0.361739955,-0.363034251,-0.364373301,-0.36567967,-0.366886356,-0.367937753,-0.368789813,-0.369409598,-0.369774403,-0.369870598,-0.369692348,-0.369240295,-0.368520301,-0.367542279,-0.370179557,-0.372541488,-0.374680744,-0.376602352,-0.378378216,-0.38002688,-0.381549225,-0.383024462
-0.364447906,-0.36317496,-0.361878667,-0.360478787,-0.358980484,-0.357370051,-0.355573609,-0.353592962,-0.351379822,-0.34883057,-0.34984263,-0.350587204,-0.351053604,-0.35123585,-0.351134071,-0.350756029,-0.350118683,-0.349249695,-0.348188725,-0.346988316,-0.345714152,-0.34444446,-0.343268306,-0.342282664,-0.341588179,-0.341283767,-0.341460342,-0.342194205,-0.343540749,-0.345529235,-0.345529235,-0.343540749,-0.342194205,-0.341460342,-0.341283767,-0.341588179,-0.342282664,-0.343268306,-0.34444446,-0.345714152,-0.346988316,-0.348188725,-0.349249695,-0.350118683,-0.350756029,-0.351134071,-0.35123585,-0.351053604,-0.350587204,-0.34984263,-0.34883057,-0.351379822,-0.353592962,-0.355573609,-0.357370051,-0.358980484,-0.360478787,-0.361878667,-0.36317496,-0.364447906
-0.345819912,-0.34472161,-0.343621272,-0.342438412,-0.341183958,-0.339848809,-0.33835826,-0.336720576,-0.334892361,-0.332777135,-0.330374776,-0.331418005,-0.332182982,-0.332658156,-0.332837499,-0.332722218,-0.332322601,-0.331659906,-0.330768115,-0.329695366,-0.328504764,-0.327274278,-0.326095411,-0.325070377,-0.324307651,-0.323915954,-0.32399699,-0.324637533,-0.325901725,-0.32782454,-0.32782454,-0.325901725,-0.324637533,-0.32399699,-0.323915954,-0.324307651,-0.325070377,-0.326095411,-0.327274278,-0.328504764,-0.329695366,-0.330768115,-0.331659906,-0.332322601,-0.332722218,-0.332837499,-0.332658156,-0.332182982,-0.331418005,-0.330374776,-0.332777135,-0.334892361,-0.336720576,-0.33835826,-0.339848809,-0.341183958,-0.342438412,-0.343621272,-0.34472161,-0.345819912
-0.327171077,-0.326220797,-0.325287062,-0.324289908,-0.323245635,-0.322149432,-0.320926885,-0.319592225,-0.318107369,-0.316383574,-0.31442221,-0.312145727,-0.313217491,-0.313998796,-0.314477144,-0.314646595,-0.314509873,-0.31408064,-0.313385774,-0.312467419,-0.311384508,-0.310213344,-0.309046843,-0.307992014,-0.307165425,-0.306686582,-0.30666954,-0.307213425,-0.30839292,-0.310250032,-0.310250032,-0.30839292,-0.307213425,-0.30666954,-0.306686582,-0.307165425,-0.307992014,-0.309046843,-0.310213344,-0.311384508,-0.312467419,-0.313385774,-0.31408064,-0.314509873,-0.314646595,-0.314477144,-0.313998796,-0.313217491,-0.312145727,-0.31442221,-0.316383574,-0.318107369,-0.319592225,-0.320926885,-0.322149432,-0.323245635,-0.324289908,-0.325287062,-0.326220797,-0.327171077
-0.308532352,-0.307704965,-0.306909752,-0.306068009,-0.305200912,-0.304307509,-0.303314768,-0.302242241,-0.301057464,-0.299679906,-0.298112933,-0.296286816,-0.294102676,-0.295203173,-0.295999419,-0.296477846,-0.296632754,-0.296468942,-0.296004529,-0.295273719,-0.294329171,-0.293243502,-0.292109369,-0.291037545,-0.290152513,-0.289585345,-0.289464079,-0.289902352,-0.290987609,-0.292770606,-0.292770606,-0.290987609,-0.289902352,-0.289464079,-0.289585345,-0.290152513,-0.291037545,-0.292109369,-0.293243502,-0.294329171,-0.295273719,-0.296004529,-0.296468942,-0.296632754,-0.296477846,-0.295999419,-0.295203173,-0.294102676,-0.296286816,-0.298112933,-0.299679906,-0.301057464,-0.302242241,-0.303314768,-0.304307509,-0.305200912,-0.306068009,-0.306909752,-0.307704965,-0.308532352
-0.289934389,-0.289206729,-0.288523771,-0.287808766,-0.287087168,-0.286361344,-0.285560678,-0.284709244,-0.283780356,-0.282702026,-0.281479978,-0.28005298,-0.27833442,-0.276236194,-0.277355084,-0.278153876,-0.278617994,-0.278742486,-0.278535365,-0.278021145,-0.277244209,-0.276271476,-0.275193654,-0.274124279,-0.273195761,-0.272551921,-0.272337038,-0.272682184,-0.273690461,-0.275423463,-0.275423463,-0.273690461,-0.272682184,-0.272337038,-0.272551921,-0.273195761,-0.274124279,-0.275193654,-0.276271476,-0.277244209,-0.278021145,-0.278535365,-0.278742486,-0.278617994,-0.278153876,-0.277355084,-0.276236194,-0.27833442,-0.28005298,-0.281479978,-0.282702026,-0.283780356,-0.284709244,-0.285560678,-0.286361344,-0.287087168,-0.287808766,-0.288523771,-0.289206729,-0.289934389
-0.271406776,-0.270758099,-0.270163475,-0.269548771,-0.268943017,-0.268351263,-0.267706264,-0.267035662,-0.266318547,-0.265491615,-0.264563141,-0.26348085,-0.262170914,-0.260545685,-0.258589353,-0.25972838,-0.260529013,-0.260975505,-0.26106403,-0.260806986,-0.260237474,-0.259413385,-0.25842025,-0.257371775,-0.256406888,-0.255682345,-0.25536052,-0.255593072,-0.256502395,-0.258163989,-0.258163989,-0.256502395,-0.255593072,-0.25536052,-0.255682345,-0.256406888,-0.257371775,-0.25842025,-0.259413385,-0.260237474,-0.260806986,-0.26106403,-0.260975505,-0.260529013,-0.25972838,-0.258589353,-0.260545685,-0.262170914,-0.26348085,-0.264563141,-0.265491615,-0.266318547,-0.267035662,-0.267706264,-0.268351263,-0.268943017,-0.269548771,-0.270163475,-0.270758099,-0.271406776
-0.252977191,-0.252389573,-0.251862212,-0.251324198,-0.250807353,-0.250318689,-0.249795185,-0.249266966,-0.248718711,-0.248095728,-0.247408829,-0.246614898,-0.245653073,-0.244438255,-0.24297171,-0.241085525,-0.24224475,-0.243044616,-0.243468138,-0.243513353,-0.243198936,-0.242569927,-0.241702623,-0.240707282,-0.239726968,-0.238930901,-0.23850131,-0.238614081,-0.239415406,-0.240998563,-0.240998563,-0.239415406,-0.238614081,-0.23850131,-0.238930901,-0.239726968,-0.240707282,-0.241702623,-0.242569927,-0.243198936,-0.243513353,-0.243468138,-0.243044616,-0.24224475,-0.241085525,-0.24297171,-0.244438255,-0.245653073,-0.246614898,-0.247408829,-0.248095728,-0.248718711,-0.249266966,-0.249795185,-0.250318689,-0.250807353,-0.251324198,-0.251862212,-0.252389573,-0.252977191
-0.234670454,-0.234129132,-0.233651251,-0.233169681,-0.232718185,-0.232304954,-0.231871942,-0.231450551,-0.231030682,-0.230565962,-0.230069493,-0.229507204,-0.228830982,-0.227960177,-0.226912366,-0.225538215,-0.223729421,-0.224907431,-0.225701863,-0.226094558,-0.22608667,-0.225706134,-0.225015022,-0.224115208,-0.22315009,-0.222299817,-0.221767895,-0.221758661,-0.222447859,-0.223951726,-0.223951726,-0.222447859,-0.221758661,-0.221767895,-0.222299817,-0.22315009,-0.224115208,-0.225015022,-0.225706134,-0.22608667,-0.226094558,-0.225701863,-0.224907431,-0.223729421,-0.225538215,-0.226912366,-0.227960177,-0.228830982,-0.229507204,-0.230069493,-0.230565962,-0.231030682,-0.231450551,-0.231871942,-0.232304954,-0.232718185,-0.233169681,-0.233651251,-0.234129132,-0.234670454
-0.216507547,-0.216001151,-0.215558592,-0.215117025,-0.214711263,-0.214349867,-0.213980395,-0.213634251,-0.213306021,-0.212957131,-0.212602504,-0.212216649,-0.21176353,-0.21116855,-0.210464117,-0.209521221,-0.208247621,-0.206580007,-0.207761065,-0.20852905,-0.208865078,-0.208775836,-0.208303708,-0.207536257,-0.206612241,-0.205720397,-0.205087152,-0.204951083,-0.205525802,-0.206958189,-0.206958189,-0.205525802,-0.204951083,-0.205087152,-0.205720397,-0.206612241,-0.207536257,-0.208303708,-0.208775836,-0.208865078,-0.20852905,-0.207761065,-0.206580007,-0.208247621,-0.209521221,-0.210464117,-0.21116855,-0.21176353,-0.212216649,-0.212602504,-0.212957131,-0.213306021,-0.213634251,-0.213980395,-0.214349867,-0.214711263,-0.215117025,-0.215558592,-0.216001151,-0.216507547
-0.198504604,-0.198025271,-0.197607708,-0.197193815,-0.196818551,-0.196490054,-0.196161989,-0.195864475,-0.195596102,-0.195325383,-0.195068375,-0.194807373,-0.194517262,-0.194130709,-0.193692667,-0.19309542,-0.19226455,-0.19114018,-0.189490058,-0.190692062,-0.191447052,-0.191735316,-0.191571537,-0.19101873,-0.190200235,-0.189304683,-0.188577604,-0.188294447,-0.188714761,-0.190025703,-0.190025703,-0.188714761,-0.188294447,-0.188577604,-0.189304683,-0.190200235,-0.19101873,-0.191571537,-0.191735316,-0.191447052,-0.190692062,-0.189490058,-0.19114018,-0.19226455,-0.19309542,-0.193692667,-0.194130709,-0.194517262,-0.194807373,-0.195068375,-0.195325383,-0.195596102,-0.195864475,-0.196161989,-0.196490054,-0.196818551,-0.197193815,-0.197607708,-0.198025271,-0.198504604
-0.180671938,-0.180215273,-0.179816264,-0.179421956,-0.179066577,-0.178757119,-0.178453723,-0.178183996,-0.177949752,-0.177725723,-0.177528274,-0.177346373,-0.177164232,-0.176922547,-0.1766757,-0.176337256,-0.175851323,-0.175164402,-0.174110143,-0.17261283,-0.173804298,-0.174506406,-0.174700889,-0.174417921,-0.173755708,-0.172894877,-0.1720981,-0.171684511,-0.171973942,-0.173209274,-0.173209274,-0.171973942,-0.171684511,-0.1720981,-0.172894877,-0.173755708,-0.174417921,-0.174700889,-0.174506406,-0.173804298,-0.17261283,-0.174110143,-0.175164402,-0.175851323,-0.176337256,-0.1766757,-0.176922547,-0.177164232,-0.177346373,-0.177528274,-0.177725723,-0.177949752,-0.178183996,-0.178453723,-0.178757119,-0.179066577,-0.179421956,-0.179816264,-0.180215273,-0.180671938
-0.163013147,-0.162578026,-0.162194874,-0.161816226,-0.161474763,-0.161175721,-0.160885952,-0.160629469,-0.160410483,-0.160208997,-0.160040782,-0.159900153,-0.159778693,-0.159625454,-0.159500387,-0.159337234,-0.159098027,-0.158737459,-0.158151912,-0.157251508,-0.155796868,-0.156991206,-0.157645383,-0.157744401,-0.157343396,-0.156595249,-0.155765077,-0.155213313,-0.155332302,-0.156440524,-0.156440524,-0.155332302,-0.155213313,-0.155765077,-0.156595249,-0.157343396,-0.157744401,-0.157645383,-0.156991206,-0.155796868,-0.157251508,-0.158151912,-0.158737459,-0.159098027,-0.159337234,-0.159500387,-0.159625454,-0.159778693,-0.159900153,-0.160040782,-0.160208997,-0.160410483,-0.160629469,-0.160885952,-0.161175721,-0.161474763,-0.161816226,-0.162194874,-0.162578026,-0.163013147
-0.145524374,-0.145112576,-0.144745997,-0.144382942,-0.144053821,-0.143761675,-0.14348015,-0.143228817,-0.143013471,-0.142818434,-0.142658018,-0.142530455,-0.142432558,-0.14232167,-0.142258953,-0.142196164,-0.14211127,-0.141967568,-0.141717408,-0.141267091,-0.140465816,-0.139132425,-0.140306601,-0.140876266,-0.14083638,-0.140288734,-0.139480193,-0.138807165,-0.138752079,-0.139740627,-0.139740627,-0.138752079,-0.138807165,-0.139480193,-0.140288734,-0.14083638,-0.140876266,-0.140306601,-0.139132425,-0.140465816,-0.141267091,-0.141717408,-0.141967568,-0.14211127,-0.142196164,-0.142258953,-0.14232167,-0.142432558,-0.142530455,-0.142658018,-0.142818434,-0.143013471,-0.143228817,-0.14348015,-0.143761675,-0.144053821,-0.144382942,-0.144745997,-0.145112576,-0.145524374
-0.128193762,-0.127809443,-0.127463042,-0.127118834,-0.126804353,-0.126520219,-0.12624679,-0.125998654,-0.125782458,-0.125585966,-0.125421312,-0.12528926,-0.125189729,-0.125088025,-0.125042057,-0.125018598,-0.125008346,-0.124982225,-0.124937959,-0.124786349,-0.124456881,-0.123799942,-0.122535308,-0.123687554,-0.124154232,-0.123952528,-0.123270031,-0.122512108,-0.122260608,-0.123091022,-0.123091022,-0.122260608,-0.122512108,-0.123270031,-0.123952528,-0.124154232,-0.123687554,-0.122535308,-0.123799942,-0.124456881,-0.124786349,-0.124937959,-0.124982225,-0.125008346,-0.125018598,-0.125042057,-0.125088025,-0.125189729,-0.12528926,-0.125421312,-0.125585966,-0.125782458,-0.125998654,-0.12624679,-0.126520219,-0.126804353,-0.127118834,-0.127463042,-0.127809443,-0.128193762
-0.11100119,-0.110650216,-0.11032979,-0.110010251,-0.109715793,-0.10944463,-0.109183558,-0.108942017,-0.108726891,-0.108528649,-0.108356792,-0.10821341,-0.10809966,-0.107988352,-0.107930099,-0.107903264,-0.107907322,-0.107918854,-0.107967108,-0.107972999,-0.10793038,-0.107728909,-0.10719588,-0.106028017,-0.107143027,-0.10746743,-0.107070531,-0.1063085,-0.105854306,-0.106493066,-0.106493066,-0.105854306,-0.1063085,-0.107070531,-0.10746743,-0.107143027,-0.106028017,-0.10719588,-0.107728909,-0.10793038,-0.107972999,-0.107967108,-0.107918854,-0.107907322,-0.107903264,-0.107930099,-0.107988352,-0.10809966,-0.10821341,-0.108356792,-0.108528649,-0.108726891,-0.108942017,-0.109183558,-0.10944463,-0.109715793,-0.110010251,-0.11032979,-0.110650216,-0.11100119
-0.093918318,-0.093607499,-0.093320202,-0.093032798,-0.092765816,-0.092515345,-0.092274103,-0.092046642,-0.091839601,-0.091645609,-0.091471389,-0.091319451,-0.09119079,-0.091065254,-0.090983089,-0.090930919,-0.090913,-0.090909386,-0.09096533,-0.091014895,-0.091093545,-0.091129423,-0.091046437,-0.090659484,-0.089591987,-0.090648899,-0.090777893,-0.090175886,-0.089543091,-0.089944301,-0.089944301,-0.089543091,-0.090175886,-0.090777893,-0.090648899,-0.089591987,-0.090659484,-0.091046437,-0.091129423,-0.091093545,-0.091014895,-0.09096533,-0.090909386,-0.090913,-0.090930919,-0.090983089,-0.091065254,-0.09119079,-0.091319451,-0.091471389,-0.091645609,-0.091839601,-0.092046642,-0.092274103,-0.092515345,-0.092765816,-0.093032798,-0.093320202,-0.093607499,-0.093918318
-0.076908995,-0.076645267,-0.076398698,-0.0761515,-0.07592035,-0.075699758,-0.075487555,-0.075284089,-0.075095413,-0.074915949,-0.074749836,-0.074599439,-0.074464803,-0.074332342,-0.074230358,-0.074150969,-0.074099939,-0.074059343,-0.074075746,-0.074097804,-0.074176697,-0.074270506,-0.074371517,-0.074400529,-0.074167281,-0.073218107,-0.074182573,-0.074044299,-0.073338507,-0.073444071,-0.073444071,-0.073338507,-0.074044299,-0.074182573,-0.073218107,-0.074167281,-0.074400529,-0.074371517,-0.074270506,-0.074176697,-0.074097804,-0.074075746,-0.074059343,-0.074099939,-0.074150969,-0.074230358,-0.074332342,-0.074464803,-0.074599439,-0.074749836,-0.074915949,-0.075095413,-0.075284089,-0.075487555,-0.075699758,-0.07592035,-0.0761515,-0.076398698,-0.076645267,-0.076908995
-0.059930043,-0.059719653,-0.05952094,-0.059321556,-0.059134275,-0.058952817,-0.058778959,-0.058609951,-0.058451002,-0.058298107,-0.058153306,-0.058018562,-0.057892816,-0.057768463,-0.057662053,-0.057569282,-0.05749538,-0.057424402,-0.057393184,-0.057366033,-0.057387134,-0.057433021,-0.057526015,-0.057653363,-0.05776775,-0.057697557,-0.056894869,-0.057706083,-0.05724183,-0.057000047,-0.057000047,-0.05724183,-0.057706083,-0.056894869,-0.057697557,-0.05776775,-0.057653363,-0.057526015,-0.057433021,-0.057387134,-0.057366033,-0.057393184,-0.057424402,-0.05749538,-0.057569282,-0.057662053,-0.057768463,-0.057892816,-0.058018562,-0.058153306,-0.058298107,-0.058451002,-0.058609951,-0.058778959,-0.058952817,-0.059134275,-0.059321556,-0.05952094,-0.059719653,-0.059930043
-0.042932413,-0.04278018,-0.042635123,-0.042489704,-0.042352845,-0.04221848,-0.042090751,-0.041965292,-0.041846235,-0.041731001,-0.041620196,-0.041515328,-0.041414622,-0.041315482,-0.041224689,-0.041140359,-0.041066419,-0.040990217,-0.040933575,-0.040877264,-0.040845609,-0.040825637,-0.040837369,-0.040887884,-0.040989039,-0.041135722,-0.041218631,-0.040611738,-0.041145142,-0.040633953,-0.040633953,-0.041145142,-0.040611738,-0.041218631,-0.041135722,-0.040989039,-0.040887884,-0.040837369,-0.040825637,-0.040845609,-0.040877264,-0.040933575,-0.040990217,-0.041066419,-0.041140359,-0.041224689,-0.041315482,-0.041414622,-0.041515328,-0.041620196,-0.041731001,-0.041846235,-0.041965292,-0.042090751,-0.04221848,-0.042352845,-0.042489704,-0.042635123,-0.04278018,-0.042932413
