ManualShift,X,Y,
(34,18),15,0
(35,18),16,0
(36,18),15,0
(37,18),16,0
(38,18),16,0
(39,18),16,0
(0,19),0,0
(1,19),1,0
(2,19),2,0
(3,19),3,0
(4,19),2,0
(5,19),3,0
(6,19),3,0
(7,19),4,0
(8,19),5,0
(9,19),5,0
(10,19),6,0
(11,19),6,0
(12,19),7,0
(13,19),7,0
(14,19),7,0
(15,19),8,0
(16,19),8,0
(17,19),8,0
(18,19),9,0
(19,19),9,0
(20,19),10,0
(21,19),10,0
(22,19),11,0
(23,19),12,0
(24,19),12,0
(25,19),12,0
(26,19),12,0
(27,19),13,0
(28,19),14,0
(29,19),13,0
(30,19),14,0
(31,19),14,0
(32,19),15,0
(33,19),15,0
(34,19),15,0
(35,19),16,0
(36,19),15,0
(37,19),16,0
(38,19),16,0
(39,19),16,0
(0,20),0,0
(1,20),1,0
(2,20),2,0
(3,20),3,0
(4,20),2,0
(5,20),3,0
(6,20),3,0
(7,20),4,0
(8,20),5,0
(9,20),5,0
(10,20),6,0
(11,20),6,0
(12,20),7,0
(13,20),7,0
(14,20),7,0
(15,20),8,0
(16,20),8,0
(17,20),8,0
(18,20),9,0
(19,20),9,0
(20,20),10,0
(21,20),10,0
(22,20),11,0
(23,20),12,0
(24,20),12,0
(25,20),12,0
(26,20),12,0
(27,20),13,0
(28,20),14,0
(29,20),13,0
(30,20),14,0
(31,20),14,0
(32,20),15,0
(33,20),15,0
(34,20),15,0
(35,20),16,0
(36,20),15,0
(37,20),16,0
(38,20),16,0
(39,20),16,0
(0,21),0,0
(1,21),1,0
(2,21),2,0
(3,21),3,0
(4,21),2,0
(5,21),3,0
(6,21),3,0
(7,21),4,0
(8,21),5,0
(9,21),5,0
(10,21),6,0
(11,21),6,0
(12,21),7,0
(13,21),7,0
(14,21),7,0
(15,21),8,0
(16,21),8,0
(17,21),8,0
(18,21),9,0
(19,21),9,0
(20,21),10,0
(21,21),10,0
(22,21),11,0
(23,21),12,0
(24,21),12,0
(25,21),12,0
(26,21),12,0
(27,21),13,0
(28,21),14,0
(29,21),13,0
(30,21),14,0
(31,21),14,0
(32,21),15,0
(33,21),15,0
(34,21),15,0
(35,21),16,0
(36,21),15,0
(37,21),16,0
(38,21),16,0
(39,21),16,0
(0,22),0,1
(1,22),1,1
(2,22),2,1
(3,22),3,1
(4,22),2,1
(5,22),3,1
(6,22),3,1
(7,22),4,1
(8,22),5,1
(9,22),5,1
(10,22),6,1
(11,22),6,1
(12,22),7,1
(13,22),7,1
(14,22),7,1
(15,22),8,1
(16,22),8,1
(17,22),8,1
(18,22),9,1
(19,22),9,1
(20,22),10,1
(21,22),10,1
(22,22),11,1
(23,22),12,1
(24,22),12,1
(25,22),12,1
(26,22),12,1
(27,22),13,1
(28,22),14,1
(29,22),13,1
(30,22),14,1
(31,22),14,1
(32,22),15,1
(33,22),15,1
(34,22),15,1
(35,22),16,1
(36,22),15,1
(37,22),16,1
(38,22),16,1
(39,22),16,1
(0,23),0,2
(1,23),1,2
(2,23),2,2
(3,23),3,2
(4,23),2,2
(5,23),3,2
(6,23),3,2
(7,23),4,2
(8,23),5,2
(9,23),5,2
(10,23),6,2
(11,23),6,2
(12,23),7,2
(13,23),7,2
(14,23),7,2
(15,23),8,2
(16,23),8,2
(17,23),8,2
(18,23),9,2
(19,23),9,2
(20,23),10,2
(21,23),10,2
(22,23),11,2
(23,23),12,2
(24,23),12,2
(25,23),12,2
(26,23),12,2
(27,23),13,2
(28,23),14,2
(29,23),13,2
(30,23),14,2
(31,23),14,2
(32,23),15,2
(33,23),15,2
(34,23),15,2
(35,23),16,2
(36,23),15,2
(37,23),16,2
(38,23),16,2
(39,23),16,2
(0,24),0,2
(1,24),1,2
(2,24),2,2
(3,24),3,2
(4,24),2,2
(5,24),3,2
(6,24),3,2
(7,24),4,2
(8,24),5,2
(9,24),5,2
(10,24),6,2
(11,24),6,2
(12,24),7,2
(13,24),7,2
(14,24),7,2
(15,24),8,2
(16,24),8,2
(17,24),8,2
(18,24),9,2
(19,24),9,2
(20,24),10,2
(21,24),10,2
(22,24),11,2
(23,24),12,2
(24,24),12,2
(25,24),12,2
(26,24),12,2
(27,24),13,2
(28,24),14,2
(29,24),13,2
(30,24),14,2
(31,24),14,2
(32,24),15,2
(33,24),15,2
(34,24),15,2
(35,24),16,2
(36,24),15,2
(37,24),16,2
(38,24),16,2
(39,24),16,2
(0,25),0,3
(1,25),1,3
(2,25),2,3
(3,25),3,3
(4,25),2,3
(5,25),3,3
(6,25),3,3
(7,25),4,3
(8,25),5,3
(9,25),5,3
(10,25),6,3
(11,25),6,3
(12,25),7,3
(13,25),7,3
(14,25),7,3
(15,25),8,3
(16,25),8,3
(17,25),8,3
(18,25),9,3
(19,25),9,3
(20,25),10,3
(21,25),10,3
(22,25),11,3
(23,25),12,3
(24,25),12,3
(25,25),12,3
(26,25),12,3
(27,25),13,3
(28,25),14,3
(29,25),13,3
(30,25),14,3
(31,25),14,3
(32,25),15,3
(33,25),15,3
(34,25),15,3
(35,25),16,3
(36,25),15,3
(37,25),16,3
(38,25),16,3
(39,25),16,3
(0,26),0,3
(1,26),1,3
(2,26),2,3
(3,26),3,3
(4,26),2,3
(5,26),3,3
(6,26),3,3
(7,26),4,3
(8,26),5,3
(9,26),5,3
(10,26),6,3
(11,26),6,3
(12,26),7,3
(13,26),7,3
(14,26),7,3
(15,26),8,3
(16,26),8,3
(17,26),8,3
(18,26),9,3
(19,26),9,3
(20,26),10,3
(21,26),10,3
(22,26),11,3
(23,26),12,3
(24,26),12,3
(25,26),12,3
(26,26),12,3
(27,26),13,3
(28,26),14,3
(29,26),13,3
(30,26),14,3
(31,26),14,3
(32,26),15,3
(33,26),15,3
(34,26),15,3
(35,26),16,3
(36,26),15,3
(37,26),16,3
(38,26),16,3
(39,26),16,3
(0,27),0,3
(1,27),1,3
(2,27),2,3
(3,27),3,3
(4,27),2,3
(5,27),3,3
(6,27),3,3
(7,27),4,3
(8,27),5,3
(9,27),5,3
(10,27),6,3
(11,27),6,3
(12,27),7,3
(13,27),7,3
(14,27),7,3
(15,27),8,3
(16,27),8,3
(17,27),8,3
(18,27),9,3
(19,27),9,3
(20,27),10,3
(21,27),10,3
(22,27),11,3
(23,27),12,3
(24,27),12,3
(25,27),12,3
(26,27),12,3
(27,27),13,3
(28,27),14,3
(29,27),13,3
(30,27),14,3
(31,27),14,3
(32,27),15,3
(33,27),15,3
(34,27),15,3
(35,27),16,3
(36,27),15,3
(37,27),16,3
(38,27),16,3
(39,27),16,3
(0,28),0,4
(1,28),1,4
(2,28),2,4
(3,28),3,4
(4,28),2,4
(5,28),3,4
(6,28),3,4
(7,28),4,4
(8,28),5,4
(9,28),5,4
(10,28),6,4
(11,28),6,4
(12,28),7,4
(13,28),7,4
(14,28),7,4
(15,28),8,4
(16,28),8,4
(17,28),8,4
(18,28),9,4
(19,28),9,4
(20,28),10,4
(21,28),10,4
(22,28),11,4
(23,28),12,4
(24,28),12,4
(25,28),12,4
(26,28),12,4
(27,28),13,4
(28,28),14,4
(29,28),13,4
(30,28),14,4
(31,28),14,4
(32,28),15,4
(33,28),15,4
(34,28),15,4
(35,28),16,4
(36,28),15,4
(37,28),16,4
(38,28),16,4
(39,28),16,4
(0,29),0,4
(1,29),1,4
(2,29),2,4
(3,29),3,4
(4,29),2,4
(5,29),3,4
(6,29),3,4
(7,29),4,4
(8,29),5,4
(9,29),5,4
(10,29),6,4
(11,29),6,4
(12,29),7,4
(13,29),7,4
(14,29),7,4
(15,29),8,4
(16,29),8,4
(17,29),8,4
(18,29),9,4
(19,29),9,4
(20,29),10,4
(21,29),10,4
(22,29),11,4
(23,29),12,4
(24,29),12,4
(25,29),12,4
(26,29),12,4
(27,29),13,4
(28,29),14,4
(29,29),13,4
(30,29),14,4
(31,29),14,4
(32,29),15,4
(33,29),15,4
(34,29),15,4
(35,29),16,4
(36,29),15,4
(37,29),16,4
(38,29),16,4
(39,29),16,4
(0,30),0,5
(1,30),1,5
(2,30),2,5
(3,30),3,5
(4,30),2,5
(5,30),3,5
(6,30),3,5
(7,30),4,5
(8,30),5,5
(9,30),5,5
(10,30),6,5
(11,30),6,5
(12,30),7,5
(13,30),7,5
(14,30),7,5
(15,30),8,5
(16,30),8,5
(17,30),8,5
(18,30),9,5
(19,30),9,5
(20,30),10,5
(21,30),10,5
(22,30),11,5
(23,30),12,5
(24,30),12,5
(25,30),12,5
(26,30),12,5
(27,30),13,5
(28,30),14,5
(29,30),13,5
(30,30),14,5
(31,30),14,5
(32,30),15,5
(33,30),15,5
(34,30),15,5
(35,30),16,5
(36,30),15,5
(37,30),16,5
(38,30),16,5
(39,30),16,5
(0,31),0,4
(1,31),1,4
(2,31),2,4
(3,31),3,4
(4,31),2,4
(5,31),3,4
(6,31),3,4
(7,31),4,4
(8,31),5,4
(9,31),5,4
(10,31),6,4
(11,31),6,4
(12,31),7,4
(13,31),7,4
(14,31),7,4
(15,31),8,4
(16,31),8,4
(17,31),8,4
(18,31),9,4
(19,31),9,4
(20,31),10,4
(21,31),10,4
(22,31),11,4
(23,31),12,4
(24,31),12,4
(25,31),12,4
(26,31),12,4
(27,31),13,4
(28,31),14,4
(29,31),13,4
(30,31),14,4
(31,31),14,4
(32,31),15,4
(33,31),15,4
(34,31),15,4
(35,31),16,4
(36,31),15,4
(37,31),16,4
(38,31),16,4
(39,31),16,4
(0,32),0,5
(1,32),1,5
(2,32),2,5
(3,32),3,5
(4,32),2,5
(5,32),3,5
(6,32),3,5
(7,32),4,5
(8,32),5,5
(9,32),5,5
(10,32),6,5
(11,32),6,5
(12,32),7,5
(13,32),7,5
(14,32),7,5
(15,32),8,5
(16,32),8,5
(17,32),8,5
(18,32),9,5
(19,32),9,5
(20,32),10,5
(21,32),10,5
(22,32),11,5
(23,32),12,5
(24,32),12,5
(25,32),12,5
(26,32),12,5
(27,32),13,5
(28,32),14,5
(29,32),13,5
(30,32),14,5
(31,32),14,5
(32,32),15,5
(33,32),15,5
(34,32),15,5
(35,32),16,5
(36,32),15,5
(37,32),16,5
(38,32),16,5
(39,32),16,5
(0,33),0,6
(1,33),1,6
(2,33),2,6
(3,33),3,6
(4,33),2,6
(5,33),3,6
(6,33),3,6
(7,33),4,6
(8,33),5,6
(9,33),5,6
(10,33),6,6
(11,33),6,6
(12,33),7,6
(13,33),7,6
(14,33),7,6
(15,33),8,6
(16,33),8,6
(17,33),8,6
(18,33),9,6
(19,33),9,6
(20,33),10,6
(21,33),10,6
(22,33),11,6
(23,33),12,6
(24,33),12,6
(25,33),12,6
(26,33),12,6
(27,33),13,6
(28,33),14,6
(29,33),13,6
(30,33),14,6
(31,33),14,6
(32,33),15,6
(33,33),15,6
(34,33),15,6
(35,33),16,6
(36,33),15,6
(37,33),16,6
(38,33),16,6
(39,33),16,6
(0,34),0,5
(1,34),1,5
(2,34),2,5
(3,34),3,5
(4,34),2,5
(5,34),3,5
(6,34),3,5
(7,34),4,5
(8,34),5,5
(9,34),5,5
(10,34),6,5
(11,34),6,5
(12,34),7,5
(13,34),7,5
(14,34),7,5
(15,34),8,5
(16,34),8,5
(17,34),8,5
(18,34),9,5
(19,34),9,5
(20,34),10,5
(21,34),10,5
(22,34),11,5
(23,34),12,5
(24,34),12,5
(25,34),12,5
(26,34),12,5
(27,34),13,5
(28,34),14,5
(29,34),13,5
(30,34),14,5
(31,34),14,5
(32,34),15,5
(33,34),15,5
(34,34),15,5
(35,34),16,5
(36,34),15,5
(37,34),16,5
(38,34),16,5
(39,34),16,5
(0,35),0,6
(1,35),1,6
(2,35),2,6
(3,35),3,6
(4,35),2,6
(5,35),3,6
(6,35),3,6
(7,35),4,6
(8,35),5,6
(9,35),5,6
(10,35),6,6
(11,35),6,6
(12,35),7,6
(13,35),7,6
(14,35),7,6
(15,35),8,6
(16,35),8,6
(17,35),8,6
(18,35),9,6
(19,35),9,6
(20,35),10,6
(21,35),10,6
(22,35),11,6
(23,35),12,6
(24,35),12,6
(25,35),12,6
(26,35),12,6
(27,35),13,6
(28,35),14,6
(29,35),13,6
(30,35),14,6
(31,35),14,6
(32,35),15,6
(33,35),15,6
(34,35),15,6
(35,35),16,6
(36,35),15,6
(37,35),16,6
(38,35),16,6
(39,35),16,6
(0,36),0,6
(1,36),1,6
(2,36),2,6
(3,36),3,6
(4,36),2,6
(5,36),3,6
(6,36),3,6
(7,36),4,6
(8,36),5,6
(9,36),5,6
(10,36),6,6
(11,36),6,6
(12,36),7,6
(13,36),7,6
(14,36),7,6
(15,36),8,6
(16,36),8,6
(17,36),8,6
(18,36),9,6
(19,36),9,6
(20,36),10,6
(21,36),10,6
(22,36),11,6
(23,36),12,6
(24,36),12,6
(25,36),12,6
(26,36),12,6
(27,36),13,6
(28,36),14,6
(29,36),13,6
(30,36),14,6
(31,36),14,6
(32,36),15,6
(33,36),15,6
(34,36),15,6
(35,36),16,6
(36,36),15,6
(37,36),16,6
(38,36),16,6
(39,36),16,6
(0,37),0,7
(1,37),1,7
(2,37),2,7
(3,37),3,7
(4,37),2,7
(5,37),3,7
(6,37),3,7
(7,37),4,7
(8,37),5,7
(9,37),5,7
(10,37),6,7
(11,37),6,7
(12,37),7,7
(13,37),7,7
(14,37),7,7
(15,37),8,7
(16,37),8,7
(17,37),8,7
(18,37),9,7
(19,37),9,7
(20,37),10,7
(21,37),10,7
(22,37),11,7
(23,37),12,7
(24,37),12,7
(25,37),12,7
(26,37),12,7
(27,37),13,7
(28,37),14,7
(29,37),13,7
(30,37),14,7
(31,37),14,7
(32,37),15,7
(33,37),15,7
(34,37),15,7
(35,37),16,7
(36,37),15,7
(37,37),16,7
(38,37),16,7
(39,37),16,7
(0,38),0,7
(1,38),1,7
(2,38),2,7
(3,38),3,7
(4,38),2,7
(5,38),3,7
(6,38),3,7
(7,38),4,7
(8,38),5,7
(9,38),5,7
(10,38),6,7
(11,38),6,7
(12,38),7,7
(13,38),7,7
(14,38),7,7
(15,38),8,7
(16,38),8,7
(17,38),8,7
(18,38),9,7
(19,38),9,7
(20,38),10,7
(21,38),10,7
(22,38),11,7
(23,38),12,7
(24,38),12,7
(25,38),12,7
(26,38),12,7
(27,38),13,7
(28,38),14,7
(29,38),13,7
(30,38),14,7
(31,38),14,7
(32,38),15,7
(33,38),15,7
(34,38),15,7
(35,38),16,7
(36,38),15,7
(37,38),16,7
(38,38),16,7
(39,38),16,7
(0,39),0,6
(1,39),1,6
(2,39),2,6
(3,39),3,6
(4,39),2,6
(5,39),3,6
(6,39),3,6
(7,39),4,6
(8,39),5,6
(9,39),5,6
(10,39),6,6
(11,39),6,6
(12,39),7,6
(13,39),7,6
(14,39),7,6
(15,39),8,6
(16,39),8,6
(17,39),8,6
(18,39),9,6
(19,39),9,6
(20,39),10,6
(21,39),10,6
(22,39),11,6
(23,39),12,6
(24,39),12,6
(25,39),12,6
(26,39),12,6
(27,39),13,6
(28,39),14,6
(29,39),13,6
(30,39),14,6
(31,39),14,6
(32,39),15,6
(33,39),15,6
(34,39),15,6
(35,39),16,6
(36,39),15,6
(37,39),16,6
(38,39),16,6
(39,39),16,6
